payment_id,order_id,payment_date,payment_status,amount
1427,1427,2025-06-21,paid,46056.99
1428,1428,2025-06-21,paid,14193.52
1429,1429,2025-06-21,paid,2386.86
1430,1430,2025-06-21,paid,6738.45
1431,1431,2025-06-22,paid,14687.66
1432,1432,2025-06-22,paid,5782.67
1433,1433,2025-06-23,paid,3040.55
1434,1434,2025-06-24,paid,2841.34
1435,1435,2025-06-24,paid,15981.05
1436,1436,2025-06-24,paid,4665.81
1437,1437,2025-06-24,paid,4706.08
1438,1438,2025-06-24,paid,41840.77
1439,1439,2025-06-25,paid,15975.08
1440,1440,2025-06-25,paid,7859.57
1441,1441,2025-06-25,paid,1223.71
1442,1442,2025-06-25,paid,92280.43
1443,1443,2025-06-26,paid,48003.26
1444,1444,2025-06-26,paid,467.61
1445,1445,2025-06-27,paid,17126.92
1446,1446,2025-06-27,paid,22690.69
1447,1447,2025-06-27,failed,31502.86
1448,1448,2025-06-27,paid,14216.1
1449,1449,2025-06-27,paid,11367.63
1450,1450,2025-06-28,paid,13394.31
1451,1451,2025-06-28,paid,8780.51
1452,1452,2025-06-28,paid,16410.24
1453,1453,2025-06-28,paid,12563.89
1454,1454,2025-06-29,paid,12892.68
1455,1455,2025-06-29,paid,5442.87
1456,1456,2025-06-29,paid,31016.58
1457,1457,2025-06-29,paid,30601.44
1458,1458,2025-06-29,paid,36212.98
1459,1459,2025-06-29,paid,26495.6
1460,1460,2025-06-30,paid,71202.8
1461,1461,2025-06-30,paid,15064.38
1462,1462,2025-06-30,paid,55659.6
1463,1463,2025-06-30,paid,3378.5
1464,1464,2025-06-30,paid,41495.76
1465,1465,2025-06-30,paid,26045.17
1466,1466,2025-07-01,paid,54895.76
1467,1467,2025-07-01,paid,46511.41
1468,1468,2025-07-01,paid,19250.02
1469,1469,2025-07-01,paid,8540.14
1470,1470,2025-07-01,paid,16933.93
1471,1471,2025-07-01,paid,40122.06
1472,1472,2025-07-01,paid,13893.88
1473,1473,2025-07-01,paid,14542.27
1474,1474,2025-07-01,voided,25596.53
1475,1475,2025-07-01,paid,14571.52
1476,1476,2025-07-01,paid,6827.98
1477,1477,2025-07-02,paid,87883.32
1478,1478,2025-07-02,paid,9949.41
1479,1479,2025-07-02,paid,76384.45
1480,1480,2025-07-02,paid,3103.62
1481,1481,2025-07-02,paid,19218.78
1482,1482,2025-07-02,paid,87921.78
1483,1483,2025-07-03,paid,4154.26
1484,1484,2025-07-03,paid,119755.64
1485,1485,2025-07-03,paid,6842.43
1486,1486,2025-07-03,paid,15225.6
1487,1487,2025-07-03,paid,1859.18
1488,1488,2025-07-03,paid,12799.55
1489,1489,2025-07-03,paid,3896.32
1490,1490,2025-07-03,paid,9689.45
1491,1491,2025-07-03,paid,8711.8
1492,1492,2025-07-03,voided,16840.3
1493,1493,2025-07-04,paid,54877.24
1494,1494,2025-07-04,paid,108130.37
1495,1495,2025-07-04,paid,48119.06
1496,1496,2025-07-04,paid,2777.08
1497,1497,2025-07-04,paid,97930.98
1498,1498,2025-07-05,paid,4651.66
1499,1499,2025-07-05,paid,1572.6
1500,1500,2025-07-05,paid,9486.19
1501,1501,2025-07-06,voided,4399.14
1502,1502,2025-07-06,paid,6746.46
1503,1503,2025-07-06,paid,12409.84
1504,1504,2025-07-06,paid,34676.59
1505,1505,2025-07-06,paid,6078.27
1506,1506,2025-07-06,paid,30819.66
1507,1507,2025-07-06,paid,3301.04
1508,1508,2025-07-07,paid,34152.75
1509,1509,2025-07-07,paid,3231.85
1510,1510,2025-07-07,paid,3440.31
1511,1511,2025-07-07,paid,13884.32
1512,1512,2025-07-08,paid,8547.03
1513,1513,2025-07-08,paid,5690.44
1514,1514,2025-07-08,paid,68743.86
1515,1515,2025-07-08,paid,3612.23
1516,1516,2025-07-08,paid,2200.8
1517,1517,2025-07-08,paid,38023.15
1518,1518,2025-07-09,failed,36758.32
1519,1519,2025-07-09,paid,7493.98
1520,1520,2025-07-09,paid,2943.5
1521,1521,2025-07-09,paid,1796.96
1522,1522,2025-07-09,failed,20574.15
1523,1523,2025-07-09,paid,7523.18
1524,1524,2025-07-09,paid,4044.1
1525,1525,2025-07-10,paid,6982.82
1526,1526,2025-07-10,paid,2323.05
1527,1527,2025-07-10,paid,22121.97
1528,1528,2025-07-10,paid,1149.68
1529,1529,2025-07-10,failed,53686.89
1530,1530,2025-07-11,voided,33700.88
1531,1531,2025-07-12,paid,1804.98
1532,1532,2025-07-12,failed,44827.46
1533,1533,2025-07-12,paid,12775.81
1534,1534,2025-07-12,paid,3883.8
1535,1535,2025-07-12,paid,16722.64
1536,1536,2025-07-12,paid,15818.31
1537,1537,2025-07-12,paid,32001.61
1538,1538,2025-07-13,paid,89829.69
1539,1539,2025-07-13,paid,13493.04
1540,1540,2025-07-13,paid,1217.62
1541,1541,2025-07-13,paid,8793.85
1542,1542,2025-07-13,paid,6442.35
1543,1543,2025-07-14,paid,53989.18
1544,1544,2025-07-14,voided,7659.36
1545,1545,2025-07-14,paid,12125.5
1546,1546,2025-07-14,paid,2446.48
1547,1547,2025-07-14,failed,4799.87
1548,1548,2025-07-14,voided,5888.42
1549,1549,2025-07-14,paid,15186.61
1550,1550,2025-07-15,paid,64034.79
1551,1551,2025-07-15,paid,18019.09
1552,1552,2025-07-15,paid,47882.1
1553,1553,2025-07-15,paid,34399.13
1554,1554,2025-07-15,paid,57747.84
1555,1555,2025-07-15,paid,15675.57
1556,1556,2025-07-15,paid,21733.29
1557,1557,2025-07-15,paid,12448.2
1558,1558,2025-07-15,paid,4256.97
1559,1559,2025-07-16,paid,58350.49
1560,1560,2025-07-16,paid,2581.53
1561,1561,2025-07-16,paid,2968.26
1562,1562,2025-07-16,paid,25731.21
1563,1563,2025-07-16,paid,19743.25
1564,1564,2025-07-16,paid,25726.61
1565,1565,2025-07-16,paid,60261.42
1566,1566,2025-07-16,paid,3730.5
1567,1567,2025-07-16,paid,16583.15
1568,1568,2025-07-17,paid,29287.44
1569,1569,2025-07-17,paid,7292.87
1570,1570,2025-07-17,paid,4348.8
1571,1571,2025-07-18,paid,14050.51
1572,1572,2025-07-18,failed,793.58
1573,1573,2025-07-18,failed,24359.36
1574,1574,2025-07-18,paid,13864.68
1575,1575,2025-07-18,paid,11030.51
1576,1576,2025-07-18,paid,1304.38
1577,1577,2025-07-18,paid,34052.66
1578,1578,2025-07-19,paid,33448.27
1579,1579,2025-07-19,paid,31353.65
1580,1580,2025-07-19,paid,14740.62
1581,1581,2025-07-19,paid,8518.65
1582,1582,2025-07-19,paid,22383.67
1583,1583,2025-07-20,paid,96756.26
1584,1584,2025-07-20,paid,3556.94
1585,1585,2025-07-20,paid,23298.64
1586,1586,2025-07-20,paid,658.39
1587,1587,2025-07-20,paid,27867.0
1588,1588,2025-07-20,paid,10141.07
1589,1589,2025-07-20,paid,23274.89
1590,1590,2025-07-20,paid,60397.39
1591,1591,2025-07-21,paid,2661.52
1592,1592,2025-07-21,paid,2654.37
1593,1593,2025-07-21,paid,3760.89
1594,1594,2025-07-21,paid,1760.56
1595,1595,2025-07-21,paid,7582.93
1596,1596,2025-07-22,paid,23179.05
1597,1597,2025-07-22,paid,13838.05
1598,1598,2025-07-22,paid,3833.09
1599,1599,2025-07-22,paid,45232.19
1600,1600,2025-07-22,paid,14543.7
1601,1601,2025-07-22,paid,4952.26
1602,1602,2025-07-23,paid,19692.89
1603,1603,2025-07-23,paid,11272.57
1604,1604,2025-07-23,voided,57669.31
1605,1605,2025-07-23,paid,41589.02
1606,1606,2025-07-23,paid,8123.58
1607,1607,2025-07-23,paid,15713.38
1608,1608,2025-07-24,paid,67631.34
1609,1609,2025-07-24,paid,12934.18
1610,1610,2025-07-24,paid,12412.57
1611,1611,2025-07-24,paid,4506.79
1612,1612,2025-07-25,paid,1355.21
1613,1613,2025-07-25,paid,44112.61
1614,1614,2025-07-25,paid,35819.62
1615,1615,2025-07-26,paid,58142.1
1616,1616,2025-07-26,paid,4399.11
1617,1617,2025-07-26,voided,1715.54
1618,1618,2025-07-26,paid,1088.43
1619,1619,2025-07-26,paid,2050.77
1620,1620,2025-07-26,failed,28148.35
1621,1621,2025-07-26,failed,9050.9
1622,1622,2025-07-26,paid,777.5
1623,1623,2025-07-27,paid,19320.03
1624,1624,2025-07-27,paid,2403.33
1625,1625,2025-07-27,paid,46333.81
1626,1626,2025-07-27,paid,7215.58
1627,1627,2025-07-27,paid,8646.75
1628,1628,2025-07-27,paid,30514.8
1629,1629,2025-07-27,paid,32807.52
1630,1630,2025-07-27,paid,24384.68
1631,1631,2025-07-27,paid,1834.39
1632,1632,2025-07-28,paid,17099.94
1633,1633,2025-07-28,paid,17291.14
1634,1634,2025-07-29,paid,19002.76
1635,1635,2025-07-29,paid,15984.25
1636,1636,2025-07-29,paid,29436.66
1637,1637,2025-07-29,paid,15492.73
1638,1638,2025-07-30,paid,37808.77
1639,1639,2025-07-30,failed,23536.06
1640,1640,2025-07-30,paid,52368.92
1641,1641,2025-07-30,paid,24156.8
1642,1642,2025-07-30,paid,54456.03
1643,1643,2025-07-31,paid,28983.47
1644,1644,2025-07-31,paid,3047.13
1645,1645,2025-08-01,paid,1810.5
1646,1646,2025-08-01,paid,17604.75
1647,1647,2025-08-01,paid,23460.06
1648,1648,2025-08-01,paid,9301.09
1649,1649,2025-08-02,paid,3216.15
1650,1650,2025-08-02,paid,5772.16
1651,1651,2025-08-02,paid,3345.71
1652,1652,2025-08-02,paid,23355.53
1653,1653,2025-08-03,paid,9929.54
1654,1654,2025-08-03,paid,672.64
1655,1655,2025-08-03,paid,15041.79
1656,1656,2025-08-03,paid,103743.93
1657,1657,2025-08-03,paid,54060.19
1658,1658,2025-08-03,paid,25719.6
1659,1659,2025-08-03,failed,14645.79
1660,1660,2025-08-04,paid,13912.16
1661,1661,2025-08-04,paid,10039.44
1662,1662,2025-08-04,paid,55437.37
1663,1663,2025-08-04,paid,8747.06
1664,1664,2025-08-04,paid,6002.17
1665,1665,2025-08-04,paid,1304.75
1666,1666,2025-08-04,failed,17522.13
1667,1667,2025-08-04,paid,36420.95
1668,1668,2025-08-05,paid,17945.22
1669,1669,2025-08-05,paid,43750.91
1670,1670,2025-08-05,paid,39224.53
1671,1671,2025-08-05,paid,2637.55
1672,1672,2025-08-06,paid,67732.74
1673,1673,2025-08-06,paid,67998.24
1674,1674,2025-08-06,paid,4135.03
1675,1675,2025-08-06,paid,1200.79
1676,1676,2025-08-06,voided,26858.52
1677,1677,2025-08-06,paid,1742.24
1678,1678,2025-08-06,paid,27280.81
1679,1679,2025-08-06,paid,7027.26
1680,1680,2025-08-06,paid,13026.34
1681,1681,2025-08-06,paid,27354.29
1682,1682,2025-08-07,paid,14246.63
1683,1683,2025-08-07,paid,81477.41
1684,1684,2025-08-07,paid,398.78
1685,1685,2025-08-07,paid,3356.78
1686,1686,2025-08-07,voided,3180.86
1687,1687,2025-08-07,paid,7731.32
1688,1688,2025-08-07,paid,20309.26
1689,1689,2025-08-07,paid,82628.75
1690,1690,2025-08-08,paid,25440.28
1691,1691,2025-08-08,paid,1161.81
1692,1692,2025-08-08,paid,13457.95
1693,1693,2025-08-08,paid,89457.25
1694,1694,2025-08-08,paid,7440.41
1695,1695,2025-08-08,paid,15208.06
1696,1696,2025-08-08,paid,71494.74
1697,1697,2025-08-08,paid,65976.09
1698,1698,2025-08-08,paid,8147.21
1699,1699,2025-08-09,paid,10882.84
1700,1700,2025-08-09,paid,298.99
1701,1701,2025-08-09,paid,81975.06
1702,1702,2025-08-09,paid,3018.18
1703,1703,2025-08-09,paid,24092.23
1704,1704,2025-08-09,paid,3780.44
1705,1705,2025-08-09,paid,46442.58
1706,1706,2025-08-09,paid,20941.61
1707,1707,2025-08-09,paid,24543.95
1708,1708,2025-08-09,paid,23578.16
1709,1709,2025-08-09,paid,19112.96
1710,1710,2025-08-10,paid,42495.14
1711,1711,2025-08-10,paid,2539.86
1712,1712,2025-08-10,paid,7988.17
1713,1713,2025-08-10,paid,50730.71
1714,1714,2025-08-10,paid,3300.86
1715,1715,2025-08-11,paid,1566.75
1716,1716,2025-08-12,paid,10210.89
1717,1717,2025-08-12,paid,2090.0
1718,1718,2025-08-13,paid,5775.12
1719,1719,2025-08-13,paid,95664.34
1720,1720,2025-08-13,paid,37960.83
1721,1721,2025-08-13,paid,20449.85
1722,1722,2025-08-13,paid,4584.23
1723,1723,2025-08-14,paid,30748.27
1724,1724,2025-08-14,paid,5776.77
1725,1725,2025-08-14,paid,19393.88
1726,1726,2025-08-14,paid,30593.51
1727,1727,2025-08-14,paid,54124.51
1728,1728,2025-08-14,paid,20936.4
1729,1729,2025-08-15,paid,34608.2
1730,1730,2025-08-15,paid,7720.32
1731,1731,2025-08-15,paid,50827.78
1732,1732,2025-08-15,paid,24126.33
1733,1733,2025-08-16,paid,2621.0
1734,1734,2025-08-16,paid,16543.28
1735,1735,2025-08-16,voided,1077.88
1736,1736,2025-08-16,paid,18053.08
1737,1737,2025-08-16,paid,27343.87
1738,1738,2025-08-16,paid,81458.69
1739,1739,2025-08-16,paid,1641.18
1740,1740,2025-08-17,voided,3533.3
1741,1741,2025-08-17,paid,54557.12
1742,1742,2025-08-17,paid,3257.56
1743,1743,2025-08-17,paid,16088.92
1744,1744,2025-08-17,paid,99687.25
1745,1745,2025-08-18,paid,7538.47
1746,1746,2025-08-18,paid,398.13
1747,1747,2025-08-18,paid,60012.68
1748,1748,2025-08-19,paid,496.57
1749,1749,2025-08-19,paid,2866.77
1750,1750,2025-08-19,paid,10626.82
1751,1751,2025-08-20,paid,13181.11
1752,1752,2025-08-20,paid,31995.4
1753,1753,2025-08-20,paid,11395.37
1754,1754,2025-08-20,paid,3015.22
1755,1755,2025-08-20,paid,20414.0
1756,1756,2025-08-20,paid,16492.4
1757,1757,2025-08-20,paid,42256.74
1758,1758,2025-08-20,paid,11060.95
1759,1759,2025-08-20,paid,9468.95
1760,1760,2025-08-20,paid,21088.46
1761,1761,2025-08-21,paid,53853.32
1762,1762,2025-08-21,paid,15672.89
1763,1763,2025-08-21,paid,13919.02
1764,1764,2025-08-21,paid,2775.1
1765,1765,2025-08-21,paid,34598.42
1766,1766,2025-08-22,failed,81561.28
1767,1767,2025-08-22,paid,14639.65
1768,1768,2025-08-22,paid,72451.31
1769,1769,2025-08-22,paid,78532.72
1770,1770,2025-08-22,paid,8405.76
1771,1771,2025-08-23,paid,13247.27
1772,1772,2025-08-23,paid,16254.9
1773,1773,2025-08-23,paid,25632.34
1774,1774,2025-08-23,paid,42092.5
1775,1775,2025-08-23,paid,6880.11
1776,1776,2025-08-23,paid,28614.95
1777,1777,2025-08-23,paid,20037.42
1778,1778,2025-08-23,paid,7703.89
1779,1779,2025-08-23,paid,600.98
1780,1780,2025-08-23,paid,9045.54
1781,1781,2025-08-23,paid,1875.52
1782,1782,2025-08-23,paid,70597.79
1783,1783,2025-08-24,paid,372.18
1784,1784,2025-08-24,paid,2076.95
1785,1785,2025-08-24,paid,5569.14
1786,1786,2025-08-24,paid,58594.72
1787,1787,2025-08-24,paid,1375.62
1788,1788,2025-08-24,paid,14658.74
1789,1789,2025-08-25,paid,17519.4
1790,1790,2025-08-25,paid,7442.02
1791,1791,2025-08-25,paid,88705.54
1792,1792,2025-08-25,paid,29711.05
1793,1793,2025-08-25,paid,7547.43
1794,1794,2025-08-25,paid,36686.75
1795,1795,2025-08-25,paid,7800.52
1796,1796,2025-08-25,paid,5988.06
1797,1797,2025-08-26,paid,18773.94
1798,1798,2025-08-26,paid,20557.73
1799,1799,2025-08-26,paid,5322.44
1800,1800,2025-08-26,paid,6371.24
1801,1801,2025-08-26,paid,17277.21
1802,1802,2025-08-26,paid,14919.29
1803,1803,2025-08-26,paid,15417.7
1804,1804,2025-08-26,paid,1997.59
1805,1805,2025-08-27,paid,30884.98
1806,1806,2025-08-27,paid,23085.2
1807,1807,2025-08-27,paid,32261.23
1808,1808,2025-08-27,paid,15663.7
1809,1809,2025-08-27,paid,2701.97
1810,1810,2025-08-27,paid,22614.26
1811,1811,2025-08-28,paid,73110.43
1812,1812,2025-08-28,failed,492.57
1813,1813,2025-08-28,paid,5981.28
1814,1814,2025-08-29,paid,3931.96
1815,1815,2025-08-29,paid,27576.51
1816,1816,2025-08-29,voided,24961.98
1817,1817,2025-08-29,paid,11384.5
1818,1818,2025-08-29,paid,15090.58
1819,1819,2025-08-30,paid,11849.96
1820,1820,2025-08-30,paid,27946.95
1821,1821,2025-08-30,paid,155239.6
1822,1822,2025-08-30,paid,26063.69
1823,1823,2025-08-30,paid,13065.68
1824,1824,2025-08-30,paid,14508.55
1825,1825,2025-08-31,paid,10409.46
1826,1826,2025-08-31,paid,10225.35
1827,1827,2025-08-31,paid,3469.56
1828,1828,2025-08-31,paid,21887.48
1829,1829,2025-08-31,failed,21493.21
1830,1830,2025-09-01,paid,8639.18
1831,1831,2025-09-01,paid,114707.08
1832,1832,2025-09-01,paid,2531.68
1833,1833,2025-09-01,paid,7514.1
1834,1834,2025-09-01,paid,24951.85
1835,1835,2025-09-01,paid,7149.81
1836,1836,2025-09-01,paid,3111.59
1837,1837,2025-09-01,failed,31594.15
1838,1838,2025-09-02,paid,3183.44
1839,1839,2025-09-02,paid,49478.27
1840,1840,2025-09-02,paid,84691.9
1841,1841,2025-09-02,paid,5899.88
1842,1842,2025-09-02,paid,42135.33
1843,1843,2025-09-03,paid,6719.32
1844,1844,2025-09-03,paid,29845.44
1845,1845,2025-09-03,paid,12933.08
1846,1846,2025-09-03,paid,30192.8
1847,1847,2025-09-03,paid,1264.37
1848,1848,2025-09-03,paid,25178.02
1849,1849,2025-09-03,voided,22411.92
1850,1850,2025-09-03,paid,23496.26
1851,1851,2025-09-04,paid,2363.97
1852,1852,2025-09-04,paid,26783.36
1853,1853,2025-09-04,paid,6820.83
1854,1854,2025-09-04,paid,36000.87
1855,1855,2025-09-04,paid,32419.15
1856,1856,2025-09-04,paid,15078.63
1857,1857,2025-09-05,paid,27805.44
1858,1858,2025-09-05,paid,48459.2
1859,1859,2025-09-05,paid,25993.3
1860,1860,2025-09-05,paid,23748.05
1861,1861,2025-09-05,paid,20463.18
1862,1862,2025-09-05,paid,17344.17
1863,1863,2025-09-05,paid,6085.5
1864,1864,2025-09-05,paid,13175.62
1865,1865,2025-09-05,paid,28385.32
1866,1866,2025-09-05,paid,1041.98
1867,1867,2025-09-05,paid,24465.34
1868,1868,2025-09-05,paid,566.31
1869,1869,2025-09-06,paid,4686.13
1870,1870,2025-09-06,paid,6182.83
1871,1871,2025-09-06,paid,38318.19
1872,1872,2025-09-06,paid,19816.59
1873,1873,2025-09-06,voided,495.13
1874,1874,2025-09-06,paid,4541.19
1875,1875,2025-09-06,paid,4409.26
1876,1876,2025-09-06,paid,8375.28
1877,1877,2025-09-06,paid,33912.42
1878,1878,2025-09-06,paid,25986.08
1879,1879,2025-09-06,paid,8053.61
1880,1880,2025-09-06,paid,25856.92
1881,1881,2025-09-07,paid,4900.84
1882,1882,2025-09-07,paid,2677.11
1883,1883,2025-09-07,paid,12512.95
1884,1884,2025-09-07,paid,3052.27
1885,1885,2025-09-08,failed,1325.18
1886,1886,2025-09-09,paid,38552.97
1887,1887,2025-09-09,paid,2205.58
1888,1888,2025-09-09,voided,99785.0
1889,1889,2025-09-09,paid,10799.74
1890,1890,2025-09-09,paid,7112.97
1891,1891,2025-09-09,paid,12335.93
1892,1892,2025-09-09,paid,48718.81
1893,1893,2025-09-10,voided,2935.16
1894,1894,2025-09-10,paid,13908.93
1895,1895,2025-09-10,paid,61356.77
1896,1896,2025-09-10,paid,28736.16
1897,1897,2025-09-10,paid,13147.94
1898,1898,2025-09-11,paid,1958.72
1899,1899,2025-09-11,paid,8554.13
1900,1900,2025-09-11,paid,8276.64
1901,1901,2025-09-11,paid,20918.19
1902,1902,2025-09-11,paid,10753.72
1903,1903,2025-09-11,paid,12496.1
1904,1904,2025-09-11,paid,26883.04
1905,1905,2025-09-11,paid,17625.46
1906,1906,2025-09-12,paid,28252.09
1907,1907,2025-09-12,paid,2035.44
1908,1908,2025-09-12,voided,8577.33
1909,1909,2025-09-12,paid,33037.0
1910,1910,2025-09-12,paid,13342.71
1911,1911,2025-09-12,failed,18530.37
1912,1912,2025-09-12,paid,1910.86
1913,1913,2025-09-12,paid,18568.42
1914,1914,2025-09-12,paid,42671.97
1915,1915,2025-09-12,voided,76741.49
1916,1916,2025-09-12,paid,29264.86
1917,1917,2025-09-12,paid,3779.28
1918,1918,2025-09-13,paid,10842.96
1919,1919,2025-09-13,paid,44124.58
1920,1920,2025-09-13,paid,32737.2
1921,1921,2025-09-14,paid,26224.21
1922,1922,2025-09-14,paid,31239.38
1923,1923,2025-09-14,paid,31738.6
1924,1924,2025-09-14,paid,2898.01
1925,1925,2025-09-14,paid,21028.95
1926,1926,2025-09-14,paid,11870.71
1927,1927,2025-09-14,paid,15251.76
1928,1928,2025-09-14,paid,3248.83
1929,1929,2025-09-15,paid,2463.69
1930,1930,2025-09-15,paid,31299.15
1931,1931,2025-09-15,voided,25989.77
1932,1932,2025-09-15,paid,6720.13
1933,1933,2025-09-15,paid,19112.0
1934,1934,2025-09-15,paid,79277.32
1935,1935,2025-09-16,paid,17672.56
1936,1936,2025-09-16,paid,152233.63
1937,1937,2025-09-16,paid,505.34
1938,1938,2025-09-16,paid,3817.44
1939,1939,2025-09-16,paid,31111.39
1940,1940,2025-09-16,paid,27161.63
1941,1941,2025-09-16,voided,13989.55
1942,1942,2025-09-17,paid,89541.19
1943,1943,2025-09-17,paid,17159.01
1944,1944,2025-09-18,paid,36324.65
1945,1945,2025-09-18,paid,1967.31
1946,1946,2025-09-18,paid,479.02
1947,1947,2025-09-18,paid,35067.22
1948,1948,2025-09-18,paid,20403.34
1949,1949,2025-09-18,paid,33547.63
1950,1950,2025-09-18,paid,6919.2
1951,1951,2025-09-18,paid,4763.18
1952,1952,2025-09-18,paid,390.79
1953,1953,2025-09-18,paid,4126.24
1954,1954,2025-09-19,paid,9028.53
1955,1955,2025-09-19,paid,2988.87
1956,1956,2025-09-19,paid,85439.78
1957,1957,2025-09-19,paid,3171.44
1958,1958,2025-09-19,paid,52932.91
1959,1959,2025-09-19,paid,6710.64
1960,1960,2025-09-19,paid,10367.54
1961,1961,2025-09-19,paid,14591.16
1962,1962,2025-09-20,paid,94742.4
1963,1963,2025-09-20,paid,63793.55
1964,1964,2025-09-20,paid,8068.17
1965,1965,2025-09-20,paid,1816.92
1966,1966,2025-09-20,paid,4875.09
1967,1967,2025-09-20,paid,7006.61
1968,1968,2025-09-20,paid,1876.54
1969,1969,2025-09-21,paid,23811.33
1970,1970,2025-09-21,paid,24828.47
1971,1971,2025-09-21,paid,12001.84
1972,1972,2025-09-21,paid,3332.41
1973,1973,2025-09-22,paid,28400.95
1974,1974,2025-09-22,paid,9955.2
1975,1975,2025-09-22,paid,65848.01
1976,1976,2025-09-22,paid,822.59
1977,1977,2025-09-22,paid,48880.77
1978,1978,2025-09-22,paid,6310.0
1979,1979,2025-09-23,paid,77287.76
1980,1980,2025-09-23,paid,22519.23
1981,1981,2025-09-23,paid,21685.52
1982,1982,2025-09-23,paid,2960.69
1983,1983,2025-09-23,paid,6833.4
1984,1984,2025-09-23,paid,29724.19
1985,1985,2025-09-23,paid,31191.56
1986,1986,2025-09-23,paid,7285.26
1987,1987,2025-09-23,paid,17077.12
1988,1988,2025-09-24,paid,4703.2
1989,1989,2025-09-24,paid,3718.2
1990,1990,2025-09-24,paid,31314.91
1991,1991,2025-09-24,paid,49940.22
1992,1992,2025-09-24,paid,2219.32
1993,1993,2025-09-24,voided,2389.05
1994,1994,2025-09-24,paid,69335.64
1995,1995,2025-09-24,paid,46726.27
1996,1996,2025-09-24,paid,30614.79
1997,1997,2025-09-25,paid,107538.23
1998,1998,2025-09-25,paid,26375.54
1999,1999,2025-09-25,paid,9140.33
2000,2000,2025-09-26,paid,1989.24
2001,2001,2025-09-26,paid,77785.37
2002,2002,2025-09-26,paid,10185.84
2003,2003,2025-09-26,paid,17112.69
2004,2004,2025-09-26,paid,41951.51
2005,2005,2025-09-26,paid,5940.08
2006,2006,2025-09-26,failed,47230.41
2007,2007,2025-09-26,paid,3482.72
2008,2008,2025-09-27,failed,2425.9
2009,2009,2025-09-27,paid,28683.09
2010,2010,2025-09-27,paid,3739.11
2011,2011,2025-09-27,paid,23024.3
2012,2012,2025-09-28,paid,5141.72
2013,2013,2025-09-28,paid,457.92
2014,2014,2025-09-28,paid,7281.96
2015,2015,2025-09-28,paid,20053.38
2016,2016,2025-09-28,paid,32033.06
2017,2017,2025-09-28,paid,143717.91
2018,2018,2025-09-28,failed,3143.62
2019,2019,2025-09-28,paid,2905.67
2020,2020,2025-09-28,paid,15141.94
2021,2021,2025-09-28,paid,12438.6
2022,2022,2025-09-28,paid,25545.54
2023,2023,2025-09-28,paid,100956.92
2024,2024,2025-09-29,paid,59039.98
2025,2025,2025-09-29,paid,18714.46
2026,2026,2025-09-29,paid,52150.08
2027,2027,2025-09-29,paid,70901.36
2028,2028,2025-09-29,paid,1587.7
2029,2029,2025-09-29,paid,270.53
2030,2030,2025-09-29,paid,12737.92
2031,2031,2025-09-29,paid,69633.16
2032,2032,2025-09-29,paid,559.25
2033,2033,2025-09-29,paid,16464.27
2034,2034,2025-09-29,paid,77533.43
2035,2035,2025-09-29,paid,21899.54
2036,2036,2025-09-29,voided,76825.86
2037,2037,2025-09-29,paid,4799.99
2038,2038,2025-09-29,paid,5818.9
2039,2039,2025-09-29,paid,7709.58
2040,2040,2025-09-30,paid,4764.18
2041,2041,2025-09-30,paid,33987.69
2042,2042,2025-09-30,paid,1475.51
2043,2043,2025-09-30,paid,9264.4
2044,2044,2025-09-30,paid,12386.79
2045,2045,2025-09-30,failed,5191.76
2046,2046,2025-09-30,paid,1464.77
2047,2047,2025-09-30,paid,19841.45
2048,2048,2025-09-30,paid,10686.26
2049,2049,2025-10-01,paid,635.48
2050,2050,2025-10-01,paid,74055.52
2051,2051,2025-10-01,paid,20945.5
2052,2052,2025-10-01,paid,11098.51
2053,2053,2025-10-01,paid,9764.51
2054,2054,2025-10-01,paid,4906.89
2055,2055,2025-10-01,paid,19914.97
2056,2056,2025-10-02,paid,90661.46
2057,2057,2025-10-02,paid,1758.19
2058,2058,2025-10-02,paid,26192.69
2059,2059,2025-10-02,failed,31641.19
2060,2060,2025-10-02,paid,22070.34
2061,2061,2025-10-02,paid,2030.62
2062,2062,2025-10-02,paid,37291.18
2063,2063,2025-10-03,paid,21519.57
2064,2064,2025-10-03,paid,8706.11
2065,2065,2025-10-03,paid,7504.49
2066,2066,2025-10-03,paid,12622.01
2067,2067,2025-10-03,paid,6094.84
2068,2068,2025-10-03,paid,11745.06
2069,2069,2025-10-04,paid,42522.44
2070,2070,2025-10-04,paid,40276.28
2071,2071,2025-10-04,paid,47188.09
2072,2072,2025-10-04,paid,20369.84
2073,2073,2025-10-04,paid,59523.11
2074,2074,2025-10-04,voided,5905.52
2075,2075,2025-10-05,paid,14868.02
2076,2076,2025-10-05,paid,41229.65
2077,2077,2025-10-05,paid,788.24
2078,2078,2025-10-05,paid,6128.44
2079,2079,2025-10-05,paid,24539.93
2080,2080,2025-10-05,paid,10507.81
2081,2081,2025-10-05,paid,14033.11
2082,2082,2025-10-05,paid,2280.06
2083,2083,2025-10-05,paid,1781.92
2084,2084,2025-10-05,paid,7362.63
2085,2085,2025-10-06,paid,46644.92
2086,2086,2025-10-06,paid,2733.44
2087,2087,2025-10-06,paid,52867.4
2088,2088,2025-10-06,paid,15072.18
2089,2089,2025-10-06,paid,12897.15
2090,2090,2025-10-06,paid,59530.63
2091,2091,2025-10-06,paid,70929.96
2092,2092,2025-10-06,paid,26912.6
